=== RESULTS FOR FILE: 1-I.mid===
Metric,Expected,Observed,Difference,Percent Error
rest_time,52.720,51.990,0.730,1.39%
first_quartile,174.610,174.610,0.000,0.00%
median,196.000,220.000,24.000,12.24%
third_quartile,233.080,233.080,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,19.650,19.650,0.000,0.02%
lvmp_percent,14.040,14.060,0.020,0.14%
lvlp_time,75.890,75.900,0.010,0.02%
lvlp_percent,54.230,54.310,0.080,0.14%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,4.930,4.930,0.000,0.10%
mvmp_percent,3.520,3.530,0.010,0.29%
mvlp_time,64.160,64.180,0.020,0.03%
mvlp_percent,45.860,45.920,0.060,0.14%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,2.590,2.590,0.000,0.15%
hvmp_percent,1.850,1.850,0.000,0.09%
hvlp_time,35.340,35.350,0.010,0.02%
hvlp_percent,25.260,25.290,0.030,0.13%
""
=== RESULTS FOR FILE: 4-IV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,23285.810,23577.720,291.910,1.25%
total_time,166.270,166.260,0.010,0.00%
rest_time,56.200,54.390,1.810,3.23%
first_quartile,185.000,174.610,10.390,5.62%
median,196.000,196.000,0.000,0.00%
third_quartile,261.630,261.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,29.730,30.000,0.270,0.91%
lvmp_percent,27.010,26.820,0.190,0.71%
lvlp_time,49.700,50.600,0.900,1.81%
lvlp_percent,45.160,45.230,0.070,0.16%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,4.340,4.340,0.000,0.06%
mvmp_percent,3.940,3.880,0.060,1.54%
mvlp_time,39.850,39.940,0.090,0.23%
mvlp_percent,36.210,35.700,0.510,1.40%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,2.890,2.890,0.000,0.05%
hvmp_percent,2.630,2.580,0.050,1.80%
hvlp_time,34.070,34.340,0.270,0.80%
hvlp_percent,30.950,30.690,0.260,0.85%
""
=== RESULTS FOR FILE: 5-V.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,54694.200,54645.440,48.760,0.09%
total_time,324.880,324.880,0.000,0.00%
rest_time,73.540,73.540,0.000,0.00%
first_quartile,196.000,196.000,0.000,0.00%
median,220.000,220.000,0.000,0.00%
third_quartile,233.080,233.080,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,50.370,50.370,0.000,0.01%
lvmp_percent,20.040,20.040,0.000,0.01%
lvlp_time,138.960,138.960,0.000,0.00%
lvlp_percent,55.290,55.290,0.000,0.00%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,30.180,29.090,1.090,3.62%
mvmp_percent,12.010,11.570,0.440,3.65%
mvlp_time,97.320,98.410,1.090,1.12%
mvlp_percent,38.720,39.160,0.440,1.14%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,21.590,20.490,1.100,5.07%
hvmp_percent,8.590,8.150,0.440,5.10%
hvlp_time,90.730,91.830,1.100,1.21%
hvlp_percent,36.100,36.540,0.440,1.22%
""
=== RESULTS FOR FILE: 6-VI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,53837.430,53433.620,403.810,0.75%
total_time,339.260,336.910,2.350,0.69%
rest_time,85.830,85.120,0.710,0.82%
first_quartile,185.000,185.000,0.000,0.00%
median,220.000,220.000,0.000,0.00%
third_quartile,246.940,240.200,6.740,2.73%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,42.080,41.700,0.380,0.90%
lvmp_percent,16.600,16.560,0.040,0.26%
lvlp_time,118.290,116.380,1.910,1.61%
lvlp_percent,46.670,46.220,0.450,0.97%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,29.230,28.860,0.370,1.28%
mvmp_percent,11.540,11.460,0.080,0.65%
mvlp_time,98.490,98.260,0.230,0.24%
mvlp_percent,38.860,39.020,0.160,0.40%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,5.400,5.400,0.000,0.01%
hvmp_percent,2.130,2.140,0.010,0.43%
hvlp_time,57.770,57.370,0.400,0.69%
hvlp_percent,22.790,22.790,0.000,0.02%
""
=== RESULTS FOR FILE: 7-VII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,19362.800,19362.810,0.010,0.00%
total_time,180.000,180.000,0.000,0.00%
rest_time,58.910,58.910,0.000,0.00%
first_quartile,130.810,130.810,0.000,0.00%
median,146.830,146.830,0.000,0.00%
third_quartile,196.000,196.000,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,3.270,3.270,0.000,0.08%
lvmp_percent,2.700,2.700,0.000,0.10%
lvlp_time,31.640,31.640,0.000,0.01%
lvlp_percent,26.130,26.130,0.000,0.01%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,0.000,0.000,0.000,0.00%
mvmp_percent,0.000,0.000,0.000,0.00%
mvlp_time,20.730,20.730,0.000,0.01%
mvlp_percent,17.120,17.120,0.000,0.02%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,0.000,0.000,0.000,0.00%
hvmp_percent,0.000,0.000,0.000,0.00%
hvlp_time,10.910,10.910,0.000,0.01%
hvlp_percent,9.010,9.010,0.000,0.01%
""
=== RESULTS FOR FILE: 8-VIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,32961.230,33027.170,65.940,0.20%
total_time,235.640,236.180,0.540,0.23%
rest_time,27.270,46.360,19.090,69.99%
first_quartile,138.590,127.250,11.340,8.18%
median,164.810,164.810,0.000,0.00%
third_quartile,207.650,207.650,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,4.360,4.360,0.000,0.08%
lvmp_percent,2.300,2.300,0.000,0.05%
lvlp_time,52.360,54.550,2.190,4.18%
lvlp_percent,27.590,28.740,1.150,4.18%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,0.000,0.000,0.000,0.00%
mvmp_percent,0.000,0.000,0.000,0.00%
mvlp_time,38.730,38.730,0.000,0.01%
mvlp_percent,20.400,20.400,0.000,0.01%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,0.000,0.000,0.000,0.00%
hvmp_percent,0.000,0.000,0.000,0.00%
hvlp_time,29.450,29.450,0.000,0.02%
hvlp_percent,15.520,15.520,0.000,0.02%
""
=== RESULTS FOR FILE: 9-IX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,29115.670,29149.540,33.870,0.12%
total_time,206.960,206.960,0.000,0.00%
rest_time,66.090,66.090,0.000,0.00%
first_quartile,164.810,164.810,0.000,0.00%
median,196.000,196.000,0.000,0.00%
third_quartile,246.940,246.940,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,29.780,29.780,0.000,0.01%
lvmp_percent,21.140,21.140,0.000,0.01%
lvlp_time,61.960,61.960,0.000,0.01%
lvlp_percent,43.980,43.980,0.000,0.00%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,5.220,6.960,1.740,33.40%
mvmp_percent,3.700,4.940,1.240,33.38%
mvlp_time,52.610,51.090,1.520,2.89%
mvlp_percent,37.350,36.270,1.080,2.88%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,1.740,1.740,0.000,0.05%
hvmp_percent,1.230,1.230,0.000,0.37%
hvlp_time,46.300,46.300,0.000,0.01%
hvlp_percent,32.870,32.870,0.000,0.00%
""
=== RESULTS FOR FILE: 10-X.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,42399.290,42532.540,133.250,0.31%
total_time,269.570,269.560,0.010,0.00%
rest_time,79.350,78.910,0.440,0.55%
first_quartile,196.000,196.000,0.000,0.00%
median,196.000,196.000,0.000,0.00%
third_quartile,261.630,261.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,64.170,64.670,0.500,0.78%
lvmp_percent,33.730,33.920,0.190,0.55%
lvlp_time,89.860,89.890,0.030,0.04%
lvlp_percent,47.240,47.150,0.090,0.19%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,31.410,31.630,0.220,0.69%
mvmp_percent,16.510,16.590,0.080,0.46%
mvlp_time,60.510,60.800,0.290,0.48%
mvlp_percent,31.810,31.890,0.080,0.25%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,10.140,10.360,0.220,2.12%
hvmp_percent,5.330,5.440,0.110,2.00%
hvlp_time,67.540,67.680,0.140,0.21%
hvlp_percent,35.500,35.500,0.000,0.01%
""
=== RESULTS FOR FILE: 11-XI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,34871.640,35145.210,273.570,0.78%
total_time,209.750,208.930,0.820,0.39%
rest_time,48.020,46.270,1.750,3.65%
first_quartile,164.810,164.810,0.000,0.00%
median,220.000,220.000,0.000,0.00%
third_quartile,277.180,277.180,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,50.550,52.010,1.460,2.90%
lvmp_percent,31.250,31.980,0.730,2.32%
lvlp_time,53.420,52.870,0.550,1.04%
lvlp_percent,33.030,32.500,0.530,1.62%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,26.050,26.280,0.230,0.87%
mvmp_percent,16.110,16.160,0.050,0.32%
mvlp_time,65.090,65.770,0.680,1.04%
mvlp_percent,40.250,40.430,0.180,0.45%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,6.090,6.200,0.110,1.86%
hvmp_percent,3.760,3.810,0.050,1.23%
hvlp_time,55.260,56.330,1.070,1.94%
hvlp_percent,34.170,34.630,0.460,1.36%
""
=== RESULTS FOR FILE: 12-XII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,31589.090,31595.790,6.700,0.02%
total_time,202.450,202.540,0.090,0.05%
rest_time,61.700,61.750,0.050,0.08%
first_quartile,196.000,196.000,0.000,0.00%
median,233.080,233.080,0.000,0.00%
third_quartile,261.630,261.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,47.020,47.050,0.030,0.06%
lvmp_percent,33.410,33.410,0.000,0.01%
lvlp_time,68.270,68.330,0.060,0.09%
lvlp_percent,48.510,48.540,0.030,0.07%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,8.900,8.900,0.000,0.02%
mvmp_percent,6.320,6.320,0.000,0.04%
mvlp_time,64.710,64.580,0.130,0.20%
mvlp_percent,45.980,45.870,0.110,0.24%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,6.860,6.870,0.010,0.08%
hvmp_percent,4.880,4.880,0.000,0.06%
hvlp_time,66.010,65.880,0.130,0.20%
hvlp_percent,46.900,46.800,0.100,0.22%
""
=== RESULTS FOR FILE: 13-XIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,48233.250,49650.150,1416.900,2.94%
total_time,301.840,308.930,7.090,2.35%
rest_time,88.200,88.600,0.400,0.45%
first_quartile,185.000,185.000,0.000,0.00%
median,246.940,246.940,0.000,0.00%
third_quartile,246.940,246.940,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,35.410,35.990,0.580,1.63%
lvmp_percent,16.580,16.340,0.240,1.43%
lvlp_time,122.200,126.050,3.850,3.15%
lvlp_percent,57.200,57.210,0.010,0.02%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,17.050,17.750,0.700,4.11%
mvmp_percent,7.980,8.060,0.080,0.99%
mvlp_time,113.650,115.620,1.970,1.73%
mvlp_percent,53.200,52.480,0.720,1.35%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,8.820,9.520,0.700,7.96%
hvmp_percent,4.130,4.320,0.190,4.66%
hvlp_time,118.700,119.680,0.980,0.82%
hvlp_percent,55.560,54.320,1.240,2.23%
""
=== RESULTS FOR FILE: 14-XIV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,37998.080,37959.200,38.880,0.10%
total_time,263.610,263.530,0.080,0.03%
rest_time,70.220,70.220,0.000,0.00%
first_quartile,146.830,146.830,0.000,0.00%
median,196.000,196.000,0.000,0.00%
third_quartile,261.630,261.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,51.560,51.140,0.420,0.81%
lvmp_percent,26.660,26.450,0.210,0.79%
lvlp_time,59.320,59.580,0.260,0.43%
lvlp_percent,30.680,30.820,0.140,0.47%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,18.100,18.090,0.010,0.07%
mvmp_percent,9.360,9.360,0.000,0.01%
mvlp_time,61.340,60.940,0.400,0.65%
mvlp_percent,31.720,31.520,0.200,0.62%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,4.140,4.130,0.010,0.19%
hvmp_percent,2.140,2.140,0.000,0.01%
hvlp_time,69.560,69.410,0.150,0.22%
hvlp_percent,35.970,35.910,0.060,0.17%
""
=== RESULTS FOR FILE: 15-XV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,15665.540,15629.030,36.510,0.23%
total_time,85.480,85.480,0.000,0.00%
rest_time,14.370,14.550,0.180,1.27%
first_quartile,196.000,196.000,0.000,0.00%
median,220.000,220.000,0.000,0.00%
third_quartile,261.630,261.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,19.160,19.160,0.000,0.02%
lvmp_percent,26.940,27.010,0.070,0.27%
lvlp_time,40.030,40.030,0.000,0.00%
lvlp_percent,56.290,56.430,0.140,0.25%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,3.070,3.070,0.000,0.07%
mvmp_percent,4.320,4.330,0.010,0.23%
mvlp_time,34.790,34.790,0.000,0.00%
mvlp_percent,48.920,49.040,0.120,0.25%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,0.900,0.900,0.000,0.40%
hvmp_percent,1.270,1.270,0.000,0.05%
hvlp_time,26.750,26.660,0.090,0.33%
hvlp_percent,37.610,37.580,0.030,0.08%
""
=== RESULTS FOR FILE: 16-XVI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,18192.430,18472.340,279.910,1.54%
total_time,113.810,115.920,2.110,1.86%
rest_time,27.070,27.440,0.370,1.38%
first_quartile,174.610,174.610,0.000,0.00%
median,207.650,207.650,0.000,0.00%
third_quartile,233.080,233.080,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,18.870,19.030,0.160,0.86%
lvmp_percent,21.750,21.510,0.240,1.11%
lvlp_time,39.560,39.340,0.220,0.56%
lvlp_percent,45.610,44.460,1.150,2.52%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,2.010,2.190,0.180,8.84%
mvmp_percent,2.320,2.480,0.160,6.91%
mvlp_time,37.190,37.060,0.130,0.34%
mvlp_percent,42.870,41.880,0.990,2.31%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,2.010,2.190,0.180,8.84%
hvmp_percent,2.320,2.480,0.160,6.91%
hvlp_time,33.980,33.950,0.030,0.10%
hvlp_percent,39.180,38.370,0.810,2.07%
""
=== RESULTS FOR FILE: 17-XVII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,29835.570,29895.460,59.890,0.20%
total_time,215.580,215.850,0.270,0.13%
rest_time,56.680,56.680,0.000,0.00%
first_quartile,130.810,130.810,0.000,0.00%
median,185.000,185.000,0.000,0.00%
third_quartile,220.000,220.000,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,20.890,20.890,0.000,0.01%
lvmp_percent,13.150,13.130,0.020,0.14%
lvlp_time,50.060,50.320,0.260,0.53%
lvlp_percent,31.500,31.620,0.120,0.38%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,13.390,13.390,0.000,0.02%
mvmp_percent,8.430,8.410,0.020,0.22%
mvlp_time,27.400,27.670,0.270,0.99%
mvlp_percent,17.240,17.380,0.140,0.79%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,9.640,9.640,0.000,0.03%
hvmp_percent,6.070,6.060,0.010,0.14%
hvlp_time,24.370,24.380,0.010,0.02%
hvlp_percent,15.340,15.310,0.030,0.20%
""
=== RESULTS FOR FILE: 18-XVIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,11375.690,11432.330,56.640,0.50%
total_time,98.160,98.500,0.340,0.34%
rest_time,37.210,37.290,0.080,0.22%
first_quartile,155.560,138.590,16.970,10.91%
median,207.650,185.000,22.650,10.91%
third_quartile,246.940,220.000,26.940,10.91%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,6.630,6.690,0.060,0.85%
lvmp_percent,10.880,10.920,0.040,0.34%
lvlp_time,21.010,21.150,0.140,0.64%
lvlp_percent,34.480,34.550,0.070,0.21%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,2.250,2.260,0.010,0.29%
mvmp_percent,3.700,3.690,0.010,0.19%
mvlp_time,15.660,15.770,0.110,0.69%
mvlp_percent,25.690,25.760,0.070,0.26%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,2.250,2.260,0.010,0.29%
hvmp_percent,3.700,3.690,0.010,0.19%
hvlp_time,10.500,10.560,0.060,0.57%
hvlp_percent,17.230,17.250,0.020,0.13%
""
=== RESULTS FOR FILE: 19-XIX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,46452.490,45473.460,979.030,2.11%
total_time,324.330,312.880,11.450,3.53%
rest_time,98.260,91.970,6.290,6.41%
first_quartile,174.610,174.610,0.000,0.00%
median,207.650,196.000,11.650,5.61%
third_quartile,233.080,233.080,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,33.360,33.330,0.030,0.09%
lvmp_percent,14.760,15.090,0.330,2.26%
lvlp_time,85.670,83.570,2.100,2.45%
lvlp_percent,37.890,37.830,0.060,0.17%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,5.060,5.050,0.010,0.11%
mvmp_percent,2.240,2.290,0.050,2.40%
mvlp_time,76.140,74.820,1.320,1.73%
mvlp_percent,33.680,33.870,0.190,0.57%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,4.930,4.930,0.000,0.01%
hvmp_percent,2.180,2.230,0.050,2.25%
hvlp_time,72.970,71.280,1.690,2.32%
hvlp_percent,32.280,32.270,0.010,0.03%
""
=== RESULTS FOR FILE: 20-XX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,23540.480,23525.230,15.250,0.06%
total_time,199.200,198.260,0.940,0.47%
rest_time,79.420,78.280,1.140,1.43%
first_quartile,164.810,157.870,6.940,4.21%
median,196.000,185.000,11.000,5.61%
third_quartile,233.080,233.080,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,11.800,11.800,0.000,0.01%
lvmp_percent,9.850,9.830,0.020,0.23%
lvlp_time,47.830,47.370,0.460,0.95%
lvlp_percent,39.930,39.480,0.450,1.12%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,3.640,3.640,0.000,0.10%
mvmp_percent,3.040,3.030,0.010,0.19%
mvlp_time,44.090,43.630,0.460,1.03%
mvlp_percent,36.810,36.360,0.450,1.21%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,0.000,0.000,0.000,0.00%
hvmp_percent,0.000,0.000,0.000,0.00%
hvlp_time,34.810,35.260,0.450,1.29%
hvlp_percent,29.060,29.390,0.330,1.13%
""
=== RESULTS FOR FILE: 21-XXI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,27313.380,27743.540,430.160,1.57%
total_time,138.260,138.260,0.000,0.00%
rest_time,17.390,24.350,6.960,40.01%
first_quartile,207.650,207.650,0.000,0.00%
median,246.940,246.940,0.000,0.00%
third_quartile,277.180,293.660,16.480,5.95%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,48.040,49.130,1.090,2.26%
lvmp_percent,42.830,43.130,0.300,0.70%
lvlp_time,52.830,53.480,0.650,1.24%
lvlp_percent,47.090,46.950,0.140,0.30%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,27.170,27.390,0.220,0.80%
mvmp_percent,24.220,24.050,0.170,0.72%
mvlp_time,48.910,50.000,1.090,2.22%
mvlp_percent,43.600,43.890,0.290,0.65%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,16.090,16.090,0.000,0.02%
hvmp_percent,14.340,14.120,0.220,1.54%
hvlp_time,54.350,55.650,1.300,2.40%
hvlp_percent,48.450,48.850,0.400,0.83%
""
=== RESULTS FOR FILE: 22-XXII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,15239.590,14933.180,306.410,2.01%
total_time,104.260,102.650,1.610,1.54%
rest_time,35.210,34.890,0.320,0.90%
first_quartile,196.000,190.500,5.500,2.81%
median,220.000,220.000,0.000,0.00%
third_quartile,261.630,261.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,19.910,17.840,2.070,10.41%
lvmp_percent,28.840,26.340,2.500,8.67%
lvlp_time,32.330,31.810,0.520,1.60%
lvlp_percent,46.820,46.950,0.130,0.29%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,12.500,10.780,1.720,13.76%
mvmp_percent,18.100,15.900,2.200,12.17%
mvlp_time,26.550,25.690,0.860,3.25%
mvlp_percent,38.450,37.910,0.540,1.41%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,2.070,2.070,0.000,0.05%
hvmp_percent,3.000,3.050,0.050,1.79%
hvlp_time,28.020,26.810,1.210,4.31%
hvlp_percent,40.570,39.570,1.000,2.48%
""
=== RESULTS FOR FILE: 23-XXIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,32888.050,32810.030,78.020,0.24%
total_time,215.120,215.120,0.000,0.00%
rest_time,54.490,54.860,0.370,0.68%
first_quartile,164.810,164.810,0.000,0.00%
median,196.000,196.000,0.000,0.00%
third_quartile,246.940,246.940,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
